image_url,type,description,model_no,product_link,qty,key
https://www.caesarstoneus.com/wp-content/uploads/2021/01/1141_Pure-White_1141_CU_50x70cm_1920x890px.jpg,quartz countertop,"Caesarstone 1141 Pure White is a premium quartz countertop featuring a super-smooth, immaculate white surface. Material: Quartz; Brand: Caesarstone; Finish: Polished; Available thicknesses: 20 mm/2 cm or 30 mm/3 cm; Jumbo slab size: 130″ x 64.6″. Notable features include a solid white color, polished finish, and a lifetime warranty.",1141,https://www.caesarstoneus.com/catalog/1141-pure-white/,unspecified,1141
https://d46lux9bf6tj0.cloudfront.net/eyJidWNrZXQiOiJhc3NldHMuZmlyZWNsYXl0aWxlLmNvbSIsImtleSI6IjIwMjFfSU1HX0hJX1JFU19JbmZsdWVuY2VyX3JpZ2h0c19yZXNpZGVudGlhbF9MYXVyZW5fQnJhZHNoYXdfRGVzaWduX3Bob3RvX0pvc2VwaF9CcmFkc2hhd19iYXRocm9vbV9zaG93ZXJfbmljaGVfYmFja3NwbGFzaF80eDRfMng2X3JvdW5kX2xpbmVyXzF4Nl9saW5lcl90cmltX3NhbmRfZHVuZV9mbG9vcl9vbHltcGljX2JyaWNrX0ZDNDAxOTY1XzYuanBnIiwiZWRpdHMiOnsicmVzaXplIjp7IndpZHRoIjoxMjAwLCJoZWlnaHQiOjYzMCwicG9zaXRpb24iOiJjZW50ZXIiLCJmaXQiOiJjb3ZlciJ9LCJ0b0Zvcm1hdCI6ImpwZWciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJwcm9ncmVzc2l2ZSI6ZmFsc2UsIm9wdGltaXNlQ29kaW5nIjp0cnVlLCJ0cmVsbGlzUXVhbnRpc2F0aW9uIjp0cnVlLCJvdmVyc2hvb3REZXJpbmdpbmciOnRydWV9fX0=?mtime=1629995879,ceramic tile,"Fireclay Tile handmade ceramic tile, likely 2x2 inches, field tile, color: Daisy. Eco-friendly, US-made, suitable for floors and walls. Notable features: sustainable, trade discounts available. (probability 85%)",unspecified,https://www.fireclaytile.com/tile/colors/detail/daisy/tile-field-2-x-2,unspecified,unspecified
https://d46lux9bf6tj0.cloudfront.net/eyJidWNrZXQiOiJhc3NldHMuZmlyZWNsYXl0aWxlLmNvbSIsImtleSI6IjIwMjFfSU1HX0hJX1JFU19JbmZsdWVuY2VyX3JpZ2h0c19yZXNpZGVudGlhbF9MYXVyZW5fQnJhZHNoYXdfRGVzaWduX3Bob3RvX0pvc2VwaF9CcmFkc2hhd19iYXRocm9vbV9zaG93ZXJfbmljaGVfYmFja3NwbGFzaF80eDRfMng2X3JvdW5kX2xpbmVyXzF4Nl9saW5lcl90cmltX3NhbmRfZHVuZV9mbG9vcl9vbHltcGljX2JyaWNrX0ZDNDAxOTY1XzYuanBnIiwiZWRpdHMiOnsicmVzaXplIjp7IndpZHRoIjoxMjAwLCJoZWlnaHQiOjYzMCwicG9zaXRpb24iOiJjZW50ZXIiLCJmaXQiOiJjb3ZlciJ9LCJ0b0Zvcm1hdCI6ImpwZWciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJwcm9ncmVzc2l2ZSI6ZmFsc2UsIm9wdGltaXNlQ29kaW5nIjp0cnVlLCJ0cmVsbGlzUXVhbnRpc2F0aW9uIjp0cnVlLCJvdmVyc2hvb3REZXJpbmdpbmciOnRydWV9fX0=?mtime=1629995879,ceramic tile,"Fireclay Tile Basalt 2x2 Field Tile. Eco-friendly handmade ceramic tile, color: Basalt, size: 2"" x 2"". Suitable for backsplashes, floors, and walls. Made in the USA. Features sustainable materials. (probability 95%)",unspecified,https://www.fireclaytile.com/tile/colors/detail/basalt/tile-field-2-x-2#specs-content,unspecified,unspecified
https://d46lux9bf6tj0.cloudfront.net/eyJidWNrZXQiOiJhc3NldHMuZmlyZWNsYXl0aWxlLmNvbSIsImtleSI6IjIwMjFfSU1HX0hJX1JFU19JbmZsdWVuY2VyX3JpZ2h0c19yZXNpZGVudGlhbF9MYXVyZW5fQnJhZHNoYXdfRGVzaWduX3Bob3RvX0pvc2VwaF9CcmFkc2hhd19iYXRocm9vbV9zaG93ZXJfbmljaGVfYmFja3NwbGFzaF80eDRfMng2X3JvdW5kX2xpbmVyXzF4Nl9saW5lcl90cmltX3NhbmRfZHVuZV9mbG9vcl9vbHltcGljX2JyaWNrX0ZDNDAxOTY1XzYuanBnIiwiZWRpdHMiOnsicmVzaXplIjp7IndpZHRoIjoxMjAwLCJoZWlnaHQiOjYzMCwicG9zaXRpb24iOiJjZW50ZXIiLCJmaXQiOiJjb3ZlciJ9LCJ0b0Zvcm1hdCI6ImpwZWciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJwcm9ncmVzc2l2ZSI6ZmFsc2UsIm9wdGltaXNlQ29kaW5nIjp0cnVlLCJ0cmVsbGlzUXVhbnRpc2F0aW9uIjp0cnVlLCJvdmVyc2hvb3REZXJpbmdpbmciOnRydWV9fX0=?mtime=1629995879,tile,"Fireclay Tile handmade ceramic field tile, size 2x2, color: Daisy. Notable features: Eco-friendly, sustainable, American made. (probability: 80%)",unspecified,https://www.fireclaytile.com/tile/colors/detail/daisy/tile-field-2-x-2,unspecified,unspecified
https://d46lux9bf6tj0.cloudfront.net/eyJidWNrZXQiOiJhc3NldHMuZmlyZWNsYXl0aWxlLmNvbSIsImtleSI6IjIwMjFfSU1HX0hJX1JFU19JbmZsdWVuY2VyX3JpZ2h0c19yZXNpZGVudGlhbF9MYXVyZW5fQnJhZHNoYXdfRGVzaWduX3Bob3RvX0pvc2VwaF9CcmFkc2hhd19iYXRocm9vbV9zaG93ZXJfbmljaGVfYmFja3NwbGFzaF80eDRfMng2X3JvdW5kX2xpbmVyXzF4Nl9saW5lcl90cmltX3NhbmRfZHVuZV9mbG9vcl9vbHltcGljX2JyaWNrX0ZDNDAxOTY1XzYuanBnIiwiZWRpdHMiOnsicmVzaXplIjp7IndpZHRoIjoxMjAwLCJoZWlnaHQiOjYzMCwicG9zaXRpb24iOiJjZW50ZXIiLCJmaXQiOiJjb3ZlciJ9LCJ0b0Zvcm1hdCI6ImpwZWciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJwcm9ncmVzc2l2ZSI6ZmFsc2UsIm9wdGltaXNlQ29kaW5nIjp0cnVlLCJ0cmVsbGlzUXVhbnRpc2F0aW9uIjp0cnVlLCJvdmVyc2hvb3REZXJpbmdpbmciOnRydWV9fX0=?mtime=1629995879,tile,"Fireclay Tile, 2x2 inch handmade ceramic tile, color: Carbon, eco-friendly, made in the USA (Probability: 90%)",unspecified,https://www.fireclaytile.com/tile/colors/detail/carbon/tile-field-2-x-2,unspecified,unspecified
https://d46lux9bf6tj0.cloudfront.net/eyJidWNrZXQiOiJhc3NldHMuZmlyZWNsYXl0aWxlLmNvbSIsImtleSI6IjIwMjFfSU1HX0hJX1JFU19JbmZsdWVuY2VyX3JpZ2h0c19yZXNpZGVudGlhbF9MYXVyZW5fQnJhZHNoYXdfRGVzaWduX3Bob3RvX0pvc2VwaF9CcmFkc2hhd19iYXRocm9vbV9zaG93ZXJfbmljaGVfYmFja3NwbGFzaF80eDRfMng2X3JvdW5kX2xpbmVyXzF4Nl9saW5lcl90cmltX3NhbmRfZHVuZV9mbG9vcl9vbHltcGljX2JyaWNrX0ZDNDAxOTY1XzYuanBnIiwiZWRpdHMiOnsicmVzaXplIjp7IndpZHRoIjoxMjAwLCJoZWlnaHQiOjYzMCwicG9zaXRpb24iOiJjZW50ZXIiLCJmaXQiOiJjb3ZlciJ9LCJ0b0Zvcm1hdCI6ImpwZWciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJwcm9ncmVzc2l2ZSI6ZmFsc2UsIm9wdGltaXNlQ29kaW5nIjp0cnVlLCJ0cmVsbGlzUXVhbnRpc2F0aW9uIjp0cnVlLCJvdmVyc2hvb3REZXJpbmdpbmciOnRydWV9fX0=?mtime=1629995879,tile,"Fireclay Tile brand, 2 x 6 inch ceramic tile in 'Caribbean' color. Handmade, eco-friendly, suitable for use as glass tile, subway tile, backsplash tile, or brick tile. Made in the USA. (probability: 90%)",unspecified,https://www.fireclaytile.com/tile/colors/detail/caribbean/tile-field-2-x-6,unspecified,unspecified
https://d46lux9bf6tj0.cloudfront.net/eyJidWNrZXQiOiJhc3NldHMuZmlyZWNsYXl0aWxlLmNvbSIsImtleSI6IjIwMjFfSU1HX0hJX1JFU19JbmZsdWVuY2VyX3JpZ2h0c19yZXNpZGVudGlhbF9MYXVyZW5fQnJhZHNoYXdfRGVzaWduX3Bob3RvX0pvc2VwaF9CcmFkc2hhd19iYXRocm9vbV9zaG93ZXJfbmljaGVfYmFja3NwbGFzaF80eDRfMng2X3JvdW5kX2xpbmVyXzF4Nl9saW5lcl90cmltX3NhbmRfZHVuZV9mbG9vcl9vbHltcGljX2JyaWNrX0ZDNDAxOTY1XzYuanBnIiwiZWRpdHMiOnsicmVzaXplIjp7IndpZHRoIjoxMjAwLCJoZWlnaHQiOjYzMCwicG9zaXRpb24iOiJjZW50ZXIiLCJmaXQiOiJjb3ZlciJ9LCJ0b0Zvcm1hdCI6ImpwZWciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJwcm9ncmVzc2l2ZSI6ZmFsc2UsIm9wdGltaXNlQ29kaW5nIjp0cnVlLCJ0cmVsbGlzUXVhbnRpc2F0aW9uIjp0cnVlLCJvdmVyc2hvb3REZXJpbmdpbmciOnRydWV9fX0=?mtime=1629995879,tile,"Fireclay Tile, ceramic tile, color: Sea Glass, field tile size: 2 x 6. Eco-friendly, handmade, suitable for walls and backsplashes. (probability: 80%)",unspecified,https://www.fireclaytile.com/tile/colors/detail/sea-glass/tile-field-2-x-6,unspecified,unspecified
https://d46lux9bf6tj0.cloudfront.net/eyJidWNrZXQiOiJhc3NldHMuZmlyZWNsYXl0aWxlLmNvbSIsImtleSI6IjIwMjFfSU1HX0hJX1JFU19JbmZsdWVuY2VyX3JpZ2h0c19yZXNpZGVudGlhbF9MYXVyZW5fQnJhZHNoYXdfRGVzaWduX3Bob3RvX0pvc2VwaF9CcmFkc2hhd19iYXRocm9vbV9zaG93ZXJfbmljaGVfYmFja3NwbGFzaF80eDRfMng2X3JvdW5kX2xpbmVyXzF4Nl9saW5lcl90cmltX3NhbmRfZHVuZV9mbG9vcl9vbHltcGljX2JyaWNrX0ZDNDAxOTY1XzYuanBnIiwiZWRpdHMiOnsicmVzaXplIjp7IndpZHRoIjoxMjAwLCJoZWlnaHQiOjYzMCwicG9zaXRpb24iOiJjZW50ZXIiLCJmaXQiOiJjb3ZlciJ9LCJ0b0Zvcm1hdCI6ImpwZWciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJwcm9ncmVzc2l2ZSI6ZmFsc2UsIm9wdGltaXNlQ29kaW5nIjp0cnVlLCJ0cmVsbGlzUXVhbnRpc2F0aW9uIjp0cnVlLCJvdmVyc2hvb3REZXJpbmdpbmciOnRydWV9fX0=?mtime=1629995879,tile,"Fireclay Tile; eco-friendly handmade ceramic tile; likely 'Mesa' color in 2x6 inch field tile; notable for American-made, sustainable production (probability: 95%).",unspecified,https://www.fireclaytile.com/tile/colors/detail/mesa/tile-field-2-x-6,unspecified,unspecified
https://d46lux9bf6tj0.cloudfront.net/eyJidWNrZXQiOiJhc3NldHMuZmlyZWNsYXl0aWxlLmNvbSIsImtleSI6IjIwMjFfSU1HX0hJX1JFU19JbmZsdWVuY2VyX3JpZ2h0c19yZXNpZGVudGlhbF9MYXVyZW5fQnJhZHNoYXdfRGVzaWduX3Bob3RvX0pvc2VwaF9CcmFkc2hhd19iYXRocm9vbV9zaG93ZXJfbmljaGVfYmFja3NwbGFzaF80eDRfMng2X3JvdW5kX2xpbmVyXzF4Nl9saW5lcl90cmltX3NhbmRfZHVuZV9mbG9vcl9vbHltcGljX2JyaWNrX0ZDNDAxOTY1XzYuanBnIiwiZWRpdHMiOnsicmVzaXplIjp7IndpZHRoIjoxMjAwLCJoZWlnaHQiOjYzMCwicG9zaXRpb24iOiJjZW50ZXIiLCJmaXQiOiJjb3ZlciJ9LCJ0b0Zvcm1hdCI6ImpwZWciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJwcm9ncmVzc2l2ZSI6ZmFsc2UsIm9wdGltaXNlQ29kaW5nIjp0cnVlLCJ0cmVsbGlzUXVhbnRpc2F0aW9uIjp0cnVlLCJvdmVyc2hvb3REZXJpbmdpbmciOnRydWV9fX0=?mtime=1629995879,tile,"Fireclay Tile, handmade ceramic tile, likely 2x6 size in Bryce Canyon color. Eco-friendly, American-made, suitable for walls and backsplashes. (probability: 85%)",unspecified,https://www.fireclaytile.com/tile/colors/detail/bryce-canyon/tile-field-2-x-6,unspecified,unspecified
https://d46lux9bf6tj0.cloudfront.net/eyJidWNrZXQiOiJhc3NldHMuZmlyZWNsYXl0aWxlLmNvbSIsImtleSI6IjIwMjFfSU1HX0hJX1JFU19JbmZsdWVuY2VyX3JpZ2h0c19yZXNpZGVudGlhbF9MYXVyZW5fQnJhZHNoYXdfRGVzaWduX3Bob3RvX0pvc2VwaF9CcmFkc2hhd19iYXRocm9vbV9zaG93ZXJfbmljaGVfYmFja3NwbGFzaF80eDRfMng2X3JvdW5kX2xpbmVyXzF4Nl9saW5lcl90cmltX3NhbmRfZHVuZV9mbG9vcl9vbHltcGljX2JyaWNrX0ZDNDAxOTY1XzYuanBnIiwiZWRpdHMiOnsicmVzaXplIjp7IndpZHRoIjoxMjAwLCJoZWlnaHQiOjYzMCwicG9zaXRpb24iOiJjZW50ZXIiLCJmaXQiOiJjb3ZlciJ9LCJ0b0Zvcm1hdCI6ImpwZWciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJwcm9ncmVzc2l2ZSI6ZmFsc2UsIm9wdGltaXNlQ29kaW5nIjp0cnVlLCJ0cmVsbGlzUXVhbnRpc2F0aW9uIjp0cnVlLCJvdmVyc2hvb3REZXJpbmdpbmciOnRydWV9fX0=?mtime=1629995879,tile,"Fireclay Tile eco-friendly handmade ceramic tile, field tile 2x6, likely in Tuolumne Meadows color. Notable features: sustainable, American-made, customizable, suitable for floors and backsplashes. Probability 90%.",tile-field-2-x-6 (probability 80%),https://www.fireclaytile.com/tile/colors/detail/tuolumne-meadows/tile-field-2-x-6,unspecified,tuolumne-meadows-tile-field-2-x-6
https://d2tlxrxhajaxb8.cloudfront.net/4032-8897/BloqsColorLogoWhite-png-1726865873-webp-1726866570.webp,cabinet door (probability: 90%),"Bellmont Cabinets cabinet door, likely part of the Paris design from the 1600 Series. Additional details such as size, material, and color not available due to error page.",unspecified,https://www.bellmontcabinets.com/galleries/door-gallery/door-details.html&door_details=Paris&door_series=1600%20Series,unspecified,unspecified
https://www.kraususa.com/media/catalog/product/cache/3615f91175a1203b2367a86b4df90644/k/w/kwu120-45-main-image-alt_dmt13i8konzc03qa.jpg,kitchen sink,"KRAUS Kore™ 45-inch undermount 2-tier workstation kitchen sink, single bowl, 16-gauge TRU16™ stainless steel, satin finish, includes 10 accessories (bamboo cutting board, serving board with bowl and colander, dish rack, roll-up drying rack, bottom grids, drain assembly, mounting hardware). Durable, corrosion-resistant, soundproofed, and designed for modern kitchens.",KWU120-45,https://www.kraususa.com/kraus-kwu120-45-workstation-45-undermount-2-tier-16-gauge-stainless-steel-single-bowl-kitchen-sink.html,unspecified,2576-615b9dffa700f1018e85539c
https://www.kraususa.com/media/catalog/product/cache/5fffaf341b180599be66977e19e089a1/k/h/khu100-32_1_1.jpg,kitchen sink,"Kraus Standart PRO™ 32-inch undermount single bowl kitchen sink; premium 16 gauge stainless steel, satin finish, single bowl configuration, corrosion- and dent-resistant. Includes bottom grid, drain assembly, towel, mounting hardware, and cutout template. Color: Stainless Steel.",KHU100-32,https://www.kraususa.com/kraus-khu100-32-32-undermount-16-gauge-stainless-steel-single-bowl-kitchen-sink.html,unspecified,2576-615b9dffa700f1018e85539c
,,,,,,
/themes/custom/delta_theme/logo.svg,pot filler,"Delta, wall mount pot filler, Arctic Stainless finish, contemporary style",1165LF-AR,https://www.deltafaucet.com/kitchen/product/1165LF-AR.html,unspecified,1165LF-AR
https://www.kraususa.com/media/catalog/product/cache/d88db8e261b6f388c4668ce42fcd4be2/k/w/kwu110-32_5.518_qbj8swhy8edqoqnc.jpg,kitchen sink,"Kraus Kore™ Workstation 32-inch Undermount Kitchen Sink; single bowl, 16-gauge stainless steel, modern rectangular design, includes accessories. Likely color: stainless steel. Notable features: workstation design, undermount installation.",KWU110-32,https://www.kraususa.com/kitchen/kitchen-sinks/undermount-sinks/kraus-kwu110-32-workstation-32-undermount-16-gauge-stainless-steel-single-bowl-kitchen-sink-3.html,unspecified,2576-615b9dffa700f1018e85539c
/themes/custom/delta_theme/logo.svg,kitchen faucet,"Delta Single Handle Pull-Down Kitchen Faucet, Matte Black finish, likely constructed of metal, features pull-down spout and modern design.",9159-BL-DST,https://www.deltafaucet.com/kitchen/product/9159-BL-DST,unspecified,9159-BL-DST
,,,,,,
https://www.kraususa.com/media/catalog/product/cache/3615f91175a1203b2367a86b4df90644/k/h/khu100-26-main-image_63w8ycuv7vpq7cem.jpg,kitchen sink,"KRAUS Standart PRO™ 26-inch Undermount Single Bowl Kitchen Sink, made from heavy-duty 16 gauge TRU16™ stainless steel with a wear-resistant satin finish, features tightly rounded corners, NoiseDefend™ sound dampening, sloped bottom with grooves for drainage, deep bowl, and a modern universal design. Sink color finish: Stainless Steel. Includes bottom grid, drain assembly with removable strainer, kitchen towel, mounting hardware, and cutout template.",KHU100-26,https://www.kraususa.com/kraus-khu100-26-26-undermount-16-gauge-stainless-steel-single-bowl-kitchen-sink.html,unspecified,2576-615b9dffa700f1018e85539c
https://www.kraususa.com/media/catalog/product/cache/5fffaf341b180599be66977e19e089a1/k/h/khu100-32_1_1.jpg,kitchen sink,"KRAUS Standart PRO 32-inch undermount single bowl kitchen sink, made from durable TRU16 16-gauge stainless steel with a satin finish. Features gently rounded corners, NoiseDefend sound-dampening pads, and a wear-resistant surface. Designed for corrosion resistance and easy cleaning. Suitable for minimum 36-inch cabinet.",KHU100-32,https://www.kraususa.com/kraus-khu100-32-32-undermount-16-gauge-stainless-steel-single-bowl-kitchen-sink.html,unspecified,2576-615b9dffa700f1018e85539c
/themes/custom/delta_theme/logo.svg,bar faucet,"Delta True Bar Limited Swivel, Chrome finish, notable feature: limited swivel spout",1959LF,https://www.deltafaucet.com/kitchen/product/1959LF.html,unspecified,1959LF
https://images.squarespace-cdn.com/content/v1/5ed8a7a18f11346fbae67e2b/1595948616120-S4NIZFOHO37OH56TIDHF/RH.A1.jpg,countertop washbasin,"Kast Concrete Basins Rho: Minimal, contemporary oval concrete countertop vessel sink with ample inner depth. Features a slim edge detail and refined contours. Available in 28 colors. Designed for surface mounting, wall-mounted tap, and compatible with all standard unslotted wastes. Made in the UK.",Rho,https://kastconcretebasins.com/products/p/rho,unspecified,Rho
https://kohler.scene7.com/is/image/PAWEB/GBH_SQTemplate?$product_src=is{PAWEB/T14413-3-BL_ISO_d2c0000661_rgb}&$PDPDesktopSQ$&fmt=webp,bathroom sink faucet trim,"KOHLER Purist wall-mount bathroom sink faucet trim with cross handles, 6-1/4"" spout, 1.2 gpm flow, ADA-compliant. Likely polished chrome finish. Notable features include water-saving design.",K-T14413-3,https://www.us.kohler.com/us/purist-widespread-wall-mount-bathroom-sink-faucet-trim-with-6-1-4-spout-and-cross-handles-requires-valve/productDetail/sink-faucets/421576.htm?skuId=1298133&brandId=1152540,unspecified,K-T14413-3
https://kohler.scene7.com/is/image/PAWEB/GBH_SQTemplate?$product_src=is{PAWEB/T97328-4-BL_ISO_d2c0014850_rgb}&$PDPDesktopSQ$&fmt=webp,bathtub faucet (bath filler trim),"Kohler Purist Floor-mount bath filler trim with handshower, likely polished chrome, modern minimalist design. Features integrated handshower. Model emphasizes durability and contemporary aesthetics.",K-T97328-4-CP,https://www.us.kohler.com/us/purist-floor-mount-bath-filler-trim-with-handshower/productDetail/bathtub-faucets-fillers/1095363.htm?skuId=1363332,unspecified,T97328-4
https://kohler.scene7.com/is/image/PAWEB/GBH_SQTemplate?$product_src=is{PAWEB/2882-0_ISO_d2c0047345_rgb}&$PDPDesktopSQ$&fmt=webp,bathroom sink,"KOHLER Verticyl undermount rectangular bathroom sink, 19-3/4"" wide, vitreous china, white, features vertical sides and a deep basin.",K-2882-0,https://www.us.kohler.com/us/verticyl-rectangular-undermount-bathroom-sink/productDetail/bathroom-sinks/427425.htm,unspecified,K-2882-0
https://kohler.scene7.com/is/image/PAWEB/GBH_SQTemplate?$product_src=is{PAWEB/aag09702_rgb}&$PDPDesktopSQ$&fmt=webp,bathroom sink faucet,"Kohler Purist Single-Control Sink Faucet with Straight Lever Handle, model K-14402-4A, water-saving 1.2 gpm, ADA-compliant, polished chrome finish (90% probability), minimalist design.",K-14402-4A,https://www.us.kohler.com/us/purist-single-handle-bathroom-sink-faucet-with-straight-lever-handle/productDetail/sink-faucets/422314.htm?skuId=1294825&brandId=1152540,unspecified,K-14402-4A
/_next/static/media/modal-close.5d34d298.svg,service part (probability: 90%),"Kohler genuine service and replacement part. Additional specifics such as size, material, color or features are not clearly identified in the content provided (probability: 90%).",unspecified,https://www.us.kohler.com/us/catalog/productDetails.jsp?productId=425614&skuId=1284581,unspecified,unspecified
https://kohler.scene7.com/is/image/PAWEB/GBH_SQTemplate?$product_src=is{PAWEB/22170-G-CP_ISO_d2c0018062_rgb}&$PDPDesktopSQ$&fmt=webp,showerhead,"KOHLER Purist Multifunction Showerhead, 1.75 GPM, features Katalyst Air Induction Technology, three spray functions, likely in polished chrome finish (highest probability: 98%).",K-22170-G-CP,https://www.us.kohler.com/us/purist-1.75-gpm-multifunction-showerhead-with-katalyst-air-induction-technology/productDetail/showerheads/1476691.htm?skuId=1566064&brandId=1148925,unspecified,22170-G
